id,note_text,pub_date,owner_id,vissible,protected,edit_date
1,tesnoteeee,2024-04-18 13:34:17.391301,5,1,0
2,tesnoteeee2,2024-04-18 13:34:42.369615,5,1,0
3,,2024-04-18 13:35:25.371532,3,0,0
4,monke is the best ever,2024-04-18 14:37:30.818894,5,1,1
5,and NaN is also good,2024-04-18 14:59:26.646609,5,1,0
6,Borbiaż gdzie moje 10$💔,2024-04-18 15:00:00.046980,5,1,1
7,hmmmm,2024-04-18 15:00:25.313998,5,0,0
8,bruhhhhh,2024-04-18 15:00:30.619863,5,0,0
9,jntrovijneoretnovneortuvnoerutnvoeiurntvoueinrvouinetoviunetroivunerovuinerovuinerotvuinerotiuvneoriuvnoritvnoieuthueotheoitugeoirujtgoirjetoguerotuigjeoriutgjoieurtjogiuerjotgiuejroitgujeoirutgjoeirutjgoiuejrtoguijerotiugjoeriutjgoeriujtgoiuerjtgoiuetogujeroitugjoierutjgoieurjtgouerjtgoiujertgoiuj,2024-04-18 15:19:43.402578,5,0,0
10,very good bro.......,2024-04-18 15:19:57.177224,5,0,0
11,awdwa,2024-04-22 14:26:59.337666,6,0,0
12,"dwada
",2024-04-22 14:27:43.722819,6,0,0
13,False,2024-04-22 15:23:46.357370,5,0,0
14,False,2024-04-22 15:23:55.732588,5,0,0
15,False,2024-04-22 15:24:16.648033,5,0,0
16,False,2024-04-22 15:24:30.389123,5,0,0
17,dewdwed,2024-04-22 15:24:46.216194,5,0,0
18,w,2024-04-22 15:26:39.044534,5,0,0
19,aaaa,2024-04-22 15:27:32.272318,5,0,0
21,"this fffire out of control


burn this city",2024-04-22 23:04:10.000016,2,0,0
22,"zsl is the best, i swear",2024-04-22 23:51:19.510636,2,0,0
23,"zsl is the best, i swearcv",2024-04-22 23:53:41.725922,2,0,0
24,"zsl is the best, i swearcvewfef",2024-04-22 23:54:46.640580,2,0,0
25,why no?,2024-04-22 23:54:55.185438,2,0,0
26,"W końcu idę ćpać) o 2:50.......



taaaa",2024-04-22 23:56:52.301227,5,1,0
27,fcc,2024-04-23 11:54:52.948623,5,0,0
28,dbbddb,2024-04-23 12:02:58.671687,5,0,0
29,Monke ma już prafffko :),2024-04-25 07:17:05.904696,5,1,1
30,https://prod.liveshare.vsengsaas.visualstudio.com/join?11B45641BAF7C70FAB8C3B52D7071E1AAF25,2024-04-25 07:36:15.124083,5,0,0
31,czysta notatka,2024-04-25 07:42:44.034848,2,1,0
32,"Ćpun = debil

pijak, alkoholik, degenerata",2024-04-25 10:00:47.279385,3,0,0
33,"#include <iostream>

using namespace std;

int main()
{
    cout << ""Hello Monke!\n"";
    int* ptr = new int[5];
    for (int i = 0; i < 5; i++) {
        ptr[i] = 100 + 2 * i;
    }
    cout << ""The base address is "" << ptr << endl;
    cout << ""Value at base address is "" << *ptr << endl;
    cout << ""Value at base address + 1 is "" << *ptr + 1 << endl;
    cout << "" Value at first index is "" << *(ptr + 1) << endl;
    cout << ""Address of first index is "" << (ptr+1) << endl;
    cout << ""Value at second index is "" << ptr[2] << endl;
    cout << ""Changing the value at second index\n"";
        * (ptr + 2) = 200;
    cout << ""New value at second index is "" << *(ptr + 2) << endl;
    ptr++;
    cout << ""The pointer now points to "" << *ptr << endl;



}
",2024-04-25 10:14:06.607692,3,1,0
34,"Sprawdzian WOS:

Grupa 1

1. Wymień stopnie samorządu terytorialnego (0-3)

2. Dokonaj podziału powiatów w Polsce i podaj przykłady tych powiatów w najbliższej okolicy (0-4)

3. Wymień organy władzy na poziomie województwa (0-2)

4. Podaj po 3 zadania własne dla każdego stopnia samorządu terytorialnego (0-9)
---------

Grupa 2

1. Wymień rodzaje gmin w Polsce i podaj przykłady takich gmin w najbliższej okolicy (0-6)

2. Wymień organy władzy na poziomie powiatu grodzkiego (0-2)

3. Podaj po 3 zadania własne dla każdego stopnia samorządu terytorialnego (0-9)

4. Podaj przykład zadania zleconego gminie przez państwo (0-1)

-------------
5. Wypisz tylko zdania prawdziwe. (0-1):
a. Gminy dzielą się na wiejskie, miejskie i grodzkie.

b. Władza uchwałodawcza w gminie należy do rady miasta.

c. Na czele powiatu stoi starosta.

d. Do zadań powiatu należy finansowanie szkolnictwa ponadpodstawowego.

e. Przedstawicielem rządu w samorządzie terytorialnym jest wojewoda.

f. Kadencja władz samorządowych trwa 6 lat.
",2024-04-25 10:17:09.488283,3,1,0
35,"Grupa 1

1. Wymień stopnie samorządu terytorialnego (0-3)

2. Dokonaj podziału powiatów w Polsce i podaj przykłady tych powiatów w najbliższej okolicy (0-4)

3. Wymień organy władzy na poziomie województwa (0-2)

4. Podaj po 3 zadania własne dla każdego stopnia samorządu terytorialnego (0-9)

5. Wypisz tylko zdania prawdziwe. (0-1)

a. Gminy dzielą się na wiejskie, miejskie i grodzkie.

c. Na czele powiatu stoi starosta.

d. Do zadań powiatu należy finansowanie szkolnictwa ponadpodstawowego.

e. Przedstawicielem rządu w samorządzie terytorialnym jest wojewoda.

f. Kadencja władz samorządowych trwa 6 lat.

15°C

Duze zachmurz

Widok

Grupa 2

1. Wymień rodzaje gmin w Polsce i podaj przykłady takich gmin w najbliższej okolicy (0-6)

2. Wymień organy władzy na poziomie powiatu grodzkiego (0-2)

3. Podaj po 3 zadania własne dla każdego stopnia samorządu terytorialnego (0-9)

4. Podaj przykład zadania zleconego gminie przez państwo (0-1)

b. Władza uchwałodawcza w gminie należy do rady miasta.",2024-04-25 10:18:26.181853,2,0,0
